Rule,Severity,Title,File,Line,Category,Affected Endpoint,Auto-Fixed
D1-002,MEDIUM,Long method — byLicensePlateNumberAndCountry() is 35 lines,LicensePlateNumberJpaRepository.java,57,D1,,NO
D1-002,MEDIUM,Long method — byVehicleIdentificationNumber() is 35 lines,LicensePlateNumberJpaRepository.java,120,D1,,NO
D6-001,CRITICAL,SQL INJECTION — string concatenation in byVehicleIdentificationNumber(),LicensePlateNumberJpaRepository.java,120,D6,,YES
D1-004,LOW,Magic number 31 in hashCode(),ClutchType.java,141,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),DriverSide.java,141,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ExternalService.java,163,D1,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,38,D7,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,42,D7,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,107,D7,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,116,D7,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,125,D7,,NO
D7-001,LOW,Deprecated API — Date used in ExternalService,ExternalService.java,134,D7,,NO
D1-004,LOW,Magic number 31 in hashCode(),LicensePlateCountry.java,97,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),LicensePlateNumber.java,100,D1,,NO
D7-001,LOW,Deprecated API — Date used in LicensePlateNumber,LicensePlateNumber.java,37,D7,,NO
D7-001,LOW,Deprecated API — Date used in LicensePlateNumber,LicensePlateNumber.java,62,D7,,NO
D7-001,LOW,Deprecated API — Date used in LicensePlateNumber,LicensePlateNumber.java,71,D7,,NO
D1-004,LOW,Magic number 31 in hashCode(),Webservice.java,141,D1,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,34,D7,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,38,D7,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,85,D7,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,94,D7,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,103,D7,,NO
D7-001,LOW,Deprecated API — Date used in Webservice,Webservice.java,112,D7,,NO
D1-001,MEDIUM,God class — 23 methods in WebserviceLog,WebserviceLog.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),WebserviceLog.java,254,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandMappedResponse.java,83,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandReftechResponse.java,83,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandResponse.java,127,D1,,NO
D1-001,MEDIUM,God class — 45 methods in CarMappedResponse,CarMappedResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CarMappedResponse.java,477,D1,,NO
D1-001,MEDIUM,God class — 27 methods in CarReftechResponse,CarReftechResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CarReftechResponse.java,279,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ClutchTypeResponse.java,107,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),DriverSideResponse.java,85,D1,,NO
D1-001,MEDIUM,God class — 114 methods in LicensePlateJsonResponse,LicensePlateJsonResponse.java,0,D1,,NO
D1-001,MEDIUM,God class — 34 methods in ModelMappedResponse,ModelMappedResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelMappedResponse.java,361,D1,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,218,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,236,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,345,D7,,NO
D1-001,MEDIUM,God class — 21 methods in ModelReftechResponse,ModelReftechResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelReftechResponse.java,219,D1,,NO
D1-001,MEDIUM,God class — 31 methods in ModelResponse,ModelResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelResponse.java,321,D1,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,103,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,121,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,305,D7,,NO
D11-001,CRITICAL,Hardcoded credential — NULL_API_KEY in ResponseMessages,ResponseMessages.java,15,D11,,YES
D11-001,CRITICAL,Hardcoded credential — EMPTY_API_KEY in ResponseMessages,ResponseMessages.java,16,D11,,YES
D11-001,CRITICAL,Hardcoded credential — INVALID_API_KEY in ResponseMessages,ResponseMessages.java,17,D11,,YES
D1-001,MEDIUM,God class — 27 methods in AbstractResource,AbstractResource.java,0,D1,,NO
D1-002,MEDIUM,Long method — callCinApiWebService() is 38 lines,AbstractResource.java,481,D1,,NO
D1-002,MEDIUM,Long method — get() is 35 lines,BrandResource.java,60,D1,,NO
D1-002,MEDIUM,Long method — get() is 56 lines,CarResource.java,103,D1,,NO
D1-003,LOW,Too many params — get() has 10 parameters,CarResource.java,103,D1,,NO
D1-002,MEDIUM,Long method — getMappedResponse() is 36 lines,CarResource.java,249,D1,,NO
D1-003,LOW,Too many params — setRequestType() has 6 parameters,CarResource.java,297,D1,,NO
D1-002,MEDIUM,Long method — processKbaWebService() is 44 lines,CarResource.java,374,D1,,NO
D1-003,LOW,Too many params — getLicencePlates() has 7 parameters,LicensePlateResource.java,100,D1,,NO
D1-002,MEDIUM,Long method — getHealth() is 75 lines,LicensePlateResource.java,133,D1,,NO
D1-002,MEDIUM,Long method — validateFName() is 38 lines,LicensePlateResource.java,258,D1,,NO
D8-001,HIGH,Potential resource leak — FileInputStream in getHealth(),LicensePlateResource.java,133,D8,,YES
D8-001,HIGH,Potential resource leak — InputStream in getHealth(),LicensePlateResource.java,133,D8,,YES
D1-002,MEDIUM,Long method — get() is 48 lines,ModelResource.java,76,D1,,NO
D1-002,MEDIUM,Long method — getBrandMapResponse() is 42 lines,BrandWebServiceImpl.java,201,D1,,NO
D1-003,LOW,Too many params — filterCarsforvehicleType() has 6 parameters,CarWebServiceImpl.java,226,D1,,NO
D1-002,MEDIUM,Long method — setResponseData() is 78 lines,CarWebServiceImpl.java,281,D1,,NO
D1-002,MEDIUM,Long method — getMappedCars() is 59 lines,CarWebServiceImpl.java,435,D1,,NO
D1-002,MEDIUM,Long method — setMappedResponseData() is 83 lines,CarWebServiceImpl.java,534,D1,,NO
D1-002,MEDIUM,Long method — setReftechCarMappedResponse() is 39 lines,CarWebServiceImpl.java,627,D1,,NO
D1-003,LOW,Too many params — setReftechCarResponse() has 7 parameters,CarWebServiceImpl.java,722,D1,,NO
D11-001,CRITICAL,Hardcoded credential — REQUEST_HEADER_API_KEY in Constants,Constants.java,81,D11,,YES
D11-001,CRITICAL,Hardcoded credential — CIN_API_KEY in Constants,Constants.java,166,D11,,YES
D1-001,MEDIUM,God class — 40 methods in LicencePlateServiceImpl,LicencePlateServiceImpl.java,0,D1,,NO
D1-003,LOW,Too many params — processValidLpnRequest() has 7 parameters,LicencePlateServiceImpl.java,370,D1,,NO
D1-003,LOW,Too many params — processIfLpnDataFoundInDatabase() has 9 parameters,LicencePlateServiceImpl.java,439,D1,,NO
D1-003,LOW,Too many params — processMisterAutoRequest() has 8 parameters,LicencePlateServiceImpl.java,474,D1,,NO
D1-002,MEDIUM,Long method — handleMisterAutoWebServiceResponse() is 35 lines,LicencePlateServiceImpl.java,512,D1,,NO
D1-003,LOW,Too many params — handleMisterAutoWebServiceResponse() has 7 parameters,LicencePlateServiceImpl.java,512,D1,,NO
D1-002,MEDIUM,Long method — processLicensePlateNumberDataIfNotStorable() is 37 lines,LicencePlateServiceImpl.java,680,D1,,NO
D1-003,LOW,Too many params — processLicensePlateNumberDataIfNotStorable() has 6 parameters,LicencePlateServiceImpl.java,680,D1,,NO
D1-002,MEDIUM,Long method — processLicensePlateNumberData() is 33 lines,LicencePlateServiceImpl.java,774,D1,,NO
D1-002,MEDIUM,Long method — removeRedundancy() is 114 lines,LicencePlateServiceImpl.java,938,D1,,NO
D7-001,LOW,Deprecated API — Date used in LicencePlateServiceImpl,LicencePlateServiceImpl.java,633,D7,,NO
D7-001,LOW,Deprecated API — Date used in LicencePlateServiceImpl,LicencePlateServiceImpl.java,634,D7,,NO
D7-001,LOW,Deprecated API — Date used in LicencePlateServiceImpl,LicencePlateServiceImpl.java,655,D7,,NO
D7-001,LOW,Deprecated API — Date used in LicencePlateServiceImpl,LicencePlateServiceImpl.java,656,D7,,NO
D8-001,HIGH,Potential resource leak — FileInputStream in getCertificate(),LicencePlateServiceImpl.java,1215,D8,,YES
D8-001,HIGH,Potential resource leak — InputStream in getCertificate(),LicencePlateServiceImpl.java,1215,D8,,YES
D1-002,MEDIUM,Long method — getReftechModel() is 31 lines,ModelWebServiceImpl.java,247,D1,,NO
D1-002,MEDIUM,Long method — getMappedModels() is 57 lines,ModelWebServiceImpl.java,393,D1,,NO
D1-002,MEDIUM,Long method — callVinDecoder() is 43 lines,VinServiceImpl.java,55,D1,,NO
D1-002,MEDIUM,Long method — logRequest() is 34 lines,WebserviceLogServiceImpl.java,51,D1,,NO
D1-003,LOW,Too many params — logRequest() has 7 parameters,WebserviceLogServiceImpl.java,51,D1,,NO
D7-001,LOW,Deprecated API — Date used in WebserviceLogServiceImpl,WebserviceLogServiceImpl.java,67,D7,,NO
D7-001,LOW,Deprecated API — Date used in WebserviceLogServiceImpl,WebserviceLogServiceImpl.java,67,D7,,NO
D1-003,LOW,Too many params — processValidLpnRequest() has 7 parameters,LicencePlateService.java,31,D1,,NO
D1-003,LOW,Too many params — logRequest() has 7 parameters,WebserviceLogService.java,26,D1,,NO
D1-001,MEDIUM,God class — 26 methods in MisterAutoUtil,MisterAutoUtil.java,0,D1,,NO
D1-001,MEDIUM,God class — 38 methods in ApplicationConfig,ApplicationConfig.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ErrorBean.java,64,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),GenartOrganMapping.java,42,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),StatusResponse.java,60,D1,,NO
D1-002,MEDIUM,Long method — callToDocSoa() is 40 lines,ApicDocSoaServiceImpl.java,90,D1,,NO
D1-002,MEDIUM,Long method — getHttpPostEntity() is 45 lines,ApicDocSoaServiceImpl.java,140,D1,,NO
D3-001,MEDIUM,String concat in loop — getHttpPostEntity(),ApicDocSoaServiceImpl.java,156,D3,,YES
D7-001,LOW,Deprecated API — Date used in ApicDocSoaServiceImpl,ApicDocSoaServiceImpl.java,94,D7,,NO
D7-001,LOW,Deprecated API — Date used in ApicDocSoaServiceImpl,ApicDocSoaServiceImpl.java,94,D7,,NO
D7-001,LOW,Deprecated API — Date used in ApicDocSoaServiceImpl,ApicDocSoaServiceImpl.java,122,D7,,NO
D7-001,LOW,Deprecated API — Date used in ApicDocSoaServiceImpl,ApicDocSoaServiceImpl.java,122,D7,,NO
D1-002,MEDIUM,Long method — callCatDataService() is 32 lines,CatdataServiceImpl.java,81,D1,,NO
D7-001,LOW,Deprecated API — Date used in CatdataServiceImpl,CatdataServiceImpl.java,83,D7,,NO
D7-001,LOW,Deprecated API — Date used in CatdataServiceImpl,CatdataServiceImpl.java,83,D7,,NO
D7-001,LOW,Deprecated API — Date used in CatdataServiceImpl,CatdataServiceImpl.java,103,D7,,NO
D7-001,LOW,Deprecated API — Date used in CatdataServiceImpl,CatdataServiceImpl.java,103,D7,,NO
D1-002,MEDIUM,Long method — fetchOEPartList() is 37 lines,OEPartsServiceImpl.java,76,D1,,NO
D1-004,LOW,Magic number 17 in validateParameters(),OEPartsServiceImpl.java,191,D1,,NO
D1-002,MEDIUM,Long method — prepareResponse() is 42 lines,OEPartsServiceImpl.java,314,D1,,NO
D11-001,CRITICAL,Hardcoded credential — API_KEY in Constants,Constants.java,22,D11,,YES
D11-001,CRITICAL,Hardcoded credential — INVALID_API_KEY in Constants,Constants.java,43,D11,,YES
D11-001,CRITICAL,Hardcoded credential — API_KEY_NOT_FOUND in Constants,Constants.java,46,D11,,YES
D11-001,CRITICAL,Hardcoded credential — API_KEY_SPLIT in Constants,Constants.java,97,D11,,YES
D11-001,CRITICAL,Hardcoded credential — VIN2OE_API_TOKEN in Constants,Constants.java,125,D11,,YES
D1-002,MEDIUM,Long method — byGenart() is 33 lines,GenartOrganMappingRepositoryImpl.java,43,D1,,NO
D1-002,MEDIUM,Long method — getOEPartList() is 45 lines,OEPartReferenceResource.java,66,D1,,NO
D1-004,LOW,Magic number 400 in getOEPartList(),OEPartReferenceResource.java,70,D1,,NO
D7-001,LOW,Deprecated API — Date used in OEPartReferenceResource,OEPartReferenceResource.java,76,D7,,NO
D7-001,LOW,Deprecated API — Date used in OEPartReferenceResource,OEPartReferenceResource.java,76,D7,,NO
D7-001,LOW,Deprecated API — Date used in OEPartReferenceResource,OEPartReferenceResource.java,105,D7,,NO
D7-001,LOW,Deprecated API — Date used in OEPartReferenceResource,OEPartReferenceResource.java,105,D7,,NO
D1-001,MEDIUM,God class — 36 methods in ApplicationConfig,ApplicationConfig.java,0,D1,,NO
D1-001,MEDIUM,God class — 72 methods in EsaResponse,EsaResponse.java,0,D1,,NO
D1-002,MEDIUM,Long method — getRpo() is 43 lines,CorvetServiceImpl.java,56,D1,,NO
D1-002,MEDIUM,Long method — setHttpPostEntityForCorvet() is 40 lines,CorvetServiceImpl.java,134,D1,,NO
D1-002,MEDIUM,Long method — getServiceHealth() is 33 lines,HealthServiceImpl.java,42,D1,,NO
D1-002,MEDIUM,Long method — getRpo() is 32 lines,ThubServiceImpl.java,55,D1,,NO
D1-002,MEDIUM,Long method — callToThub() is 54 lines,ThubServiceImpl.java,98,D1,,NO
D11-001,CRITICAL,Hardcoded credential — API_KEY in Constants,Constants.java,14,D11,,YES
D11-001,CRITICAL,Hardcoded credential — PASSWORD in Constants,Constants.java,47,D11,,YES
D1-004,LOW,Magic number 400 in validateRequestParameter(),HealthServiceResource.java,88,D1,,NO
D1-004,LOW,Magic number 401 in validateRequestParameter(),HealthServiceResource.java,88,D1,,NO
D1-004,LOW,Magic number 400 in validateApiKey(),HealthServiceResource.java,103,D1,,NO
D1-004,LOW,Magic number 401 in validateApiKey(),HealthServiceResource.java,103,D1,,NO
D1-002,MEDIUM,Long method — getRpo() is 41 lines,RpoResource.java,72,D1,,NO
D1-004,LOW,Magic number 406 in getRpo(),RpoResource.java,77,D1,,NO
D1-004,LOW,Magic number 400 in validateRequestParameters(),RpoResource.java,124,D1,,NO
D1-004,LOW,Magic number 401 in validateRequestParameters(),RpoResource.java,124,D1,,NO
D1-004,LOW,Magic number 406 in validateRequestParameters(),RpoResource.java,125,D1,,NO
D1-004,LOW,Magic number 400 in validateApiKey(),RpoResource.java,143,D1,,NO
D1-004,LOW,Magic number 401 in validateApiKey(),RpoResource.java,143,D1,,NO
D1-001,MEDIUM,God class — 26 methods in ApplicationConfig,ApplicationConfig.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandMappedResponse.java,83,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandReftechResponse.java,83,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),BrandResponse.java,127,D1,,NO
D1-001,MEDIUM,God class — 45 methods in CarMappedResponse,CarMappedResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CarMappedResponse.java,477,D1,,NO
D1-001,MEDIUM,God class — 27 methods in CarReftechResponse,CarReftechResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CarReftechResponse.java,279,D1,,NO
D1-001,MEDIUM,God class — 34 methods in ModelMappedResponse,ModelMappedResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelMappedResponse.java,361,D1,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,218,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,236,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelMappedResponse,ModelMappedResponse.java,345,D7,,NO
D1-001,MEDIUM,God class — 21 methods in ModelReftechResponse,ModelReftechResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelReftechResponse.java,219,D1,,NO
D1-001,MEDIUM,God class — 31 methods in ModelResponse,ModelResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),ModelResponse.java,321,D1,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,103,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,121,D7,,NO
D7-001,LOW,Deprecated API — Date used in ModelResponse,ModelResponse.java,305,D7,,NO
D1-002,MEDIUM,Long method — getCarIdentifierCount() is 31 lines,CountWebServiceJpaRepository.java,40,D1,,NO
D1-002,MEDIUM,Long method — getBrandMapResponse() is 42 lines,BrandWebServiceImpl.java,201,D1,,NO
D1-003,LOW,Too many params — filterCarsforvehicleType() has 6 parameters,CarWebServiceImpl.java,227,D1,,NO
D1-002,MEDIUM,Long method — setResponseData() is 78 lines,CarWebServiceImpl.java,282,D1,,NO
D1-002,MEDIUM,Long method — getMappedCars() is 59 lines,CarWebServiceImpl.java,436,D1,,NO
D1-002,MEDIUM,Long method — setMappedResponseData() is 83 lines,CarWebServiceImpl.java,535,D1,,NO
D1-002,MEDIUM,Long method — setReftechCarMappedResponse() is 39 lines,CarWebServiceImpl.java,628,D1,,NO
D1-003,LOW,Too many params — setReftechCarResponse() has 7 parameters,CarWebServiceImpl.java,723,D1,,NO
D1-002,MEDIUM,Long method — getReftechModel() is 31 lines,ModelWebServiceImpl.java,247,D1,,NO
D1-002,MEDIUM,Long method — getMappedModels() is 57 lines,ModelWebServiceImpl.java,393,D1,,NO
D11-001,CRITICAL,Hardcoded credential — REQUEST_HEADER_API_KEY in Constants,Constants.java,72,D11,,YES
D11-001,CRITICAL,Hardcoded credential — CIN_API_KEY in Constants,Constants.java,157,D11,,YES
D1-001,MEDIUM,God class — 26 methods in MisterAutoUtil,MisterAutoUtil.java,0,D1,,NO
D11-001,CRITICAL,Hardcoded credential — NULL_API_KEY in ResponseMessages,ResponseMessages.java,15,D11,,YES
D11-001,CRITICAL,Hardcoded credential — EMPTY_API_KEY in ResponseMessages,ResponseMessages.java,16,D11,,YES
D11-001,CRITICAL,Hardcoded credential — INVALID_API_KEY in ResponseMessages,ResponseMessages.java,17,D11,,YES
D1-001,MEDIUM,God class — 27 methods in AbstractResource,AbstractResource.java,0,D1,,NO
D1-002,MEDIUM,Long method — callCinApiWebService() is 34 lines,AbstractResource.java,481,D1,,NO
D1-002,MEDIUM,Long method — get() is 36 lines,BrandResource.java,60,D1,,NO
D1-002,MEDIUM,Long method — get() is 56 lines,CarResource.java,103,D1,,NO
D1-003,LOW,Too many params — get() has 10 parameters,CarResource.java,103,D1,,NO
D1-002,MEDIUM,Long method — getMappedResponse() is 36 lines,CarResource.java,249,D1,,NO
D1-003,LOW,Too many params — setRequestType() has 6 parameters,CarResource.java,297,D1,,NO
D1-002,MEDIUM,Long method — processKbaWebService() is 44 lines,CarResource.java,374,D1,,NO
D1-002,MEDIUM,Long method — get() is 48 lines,ModelResource.java,76,D1,,NO
D1-001,MEDIUM,God class — 186 methods in ApplicationConfig,ApplicationConfig.java,0,D1,,NO
D1-002,MEDIUM,Long method — init() is 45 lines,CorvetRequestTestDefault.java,12,D1,,NO
D1-002,MEDIUM,Long method — getCountryConfigValue() is 32 lines,SagaiDeployedRepositoryImpl.java,57,D1,,NO
D1-002,MEDIUM,Long method — getSagaiCountryID() is 31 lines,SagaiDeployedRepositoryImpl.java,96,D1,,NO
D1-002,MEDIUM,Long method — byServiceHistory() is 40 lines,ServiceHistoryRepositoryImpl.java,103,D1,,NO
D1-002,MEDIUM,Long method — getVehicleDetailsByLcdv4() is 34 lines,VehicleDescriptionDetailsRepositoryImpl.java,47,D1,,NO
D1-002,MEDIUM,Long method — getVehicleDetailsByLcdv4() is 38 lines,VehicleDescriptionDetailsRepositoryImpl.java,83,D1,,NO
D1-002,MEDIUM,Long method — byVehicleIdentificationNumber() is 39 lines,VehicleIdentificationNumberJpaRepository.java,83,D1,,NO
D1-002,MEDIUM,Long method — byVisIdentifier() is 38 lines,VehicleIdentifierSectionRepositoryImpl.java,41,D1,,NO
D1-002,MEDIUM,Long method — getBrand() is 32 lines,VinBrandRepositoryImpl.java,48,D1,,NO
D1-002,MEDIUM,Long method — byVinWarranty() is 39 lines,VinWarrantyJpaRepository.java,49,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CicsConfiguration.java,110,D1,,NO
D1-001,MEDIUM,God class — 32 methods in ApplicableServiceCampaignsJsonRepresentation,ApplicableServiceCampaignsJsonRepresentation.java,0,D1,,NO
D1-001,MEDIUM,God class — 22 methods in ApplicableWarrantyClaimsJsonRepresentation,ApplicableWarrantyClaimsJsonRepresentation.java,0,D1,,NO
D1-001,MEDIUM,God class — 58 methods in CorvetVehiculeListJsonResponse,CorvetVehiculeListJsonResponse.java,0,D1,,NO
D1-004,LOW,Magic number 31 in hashCode(),CountryConstRangeResponse.java,81,D1,,NO
D7-001,LOW,Deprecated API — Date used in CountryConstRangeResponse,CountryConstRangeResponse.java,65,D7,,NO
D1-001,MEDIUM,God class — 32 methods in EsaResponseJson,EsaResponseJson.java,0,D1,,NO
D1-001,MEDIUM,God class — 104 methods in LicensePlateJsonRepresentation,LicensePlateJsonRepresentation.java,0,D1,,NO
D1-001,MEDIUM,God class — 24 methods in SagaiWarrantyContractJsonResponse,SagaiWarrantyContractJsonResponse.java,0,D1,,NO
D1-001,MEDIUM,God class — 34 methods in SagaiWarrantyContractListJsonResponse,SagaiWarrantyContractListJsonResponse.java,0,D1,,NO
D1-001,MEDIUM,God class — 52 methods in SagaiWarrantyProductsJsonResponse,SagaiWarrantyProductsJsonResponse.java,0,D1,,NO
